No.,Faculty details,Recommended Courses
1,6708e5ccc0c96cd6205fe114 Artificial Intelligence IoT (Internet of Things) Project Management MATLAB Java Elsevier Leadership AWS Certified Solutions Architect,"['AIConstraint,Satisfaction', 'Getting,Started,with,Competitive,Programming', 'An,Introduction,to,Artificial,Intelligence', 'Foundations,of,Cryptography', 'Problem,Solving,Through,Programming,In,C', 'Programming,Data,Structures,And,Algorithms,Using,Python']"
2,6734e2dca4a2f14f4733ffa3 Artificial Intelligence IoT (Internet of Things) PMP (Project Management Professional),"['AIConstraint,Satisfaction', 'Getting,Started,with,Competitive,Programming', 'An,Introduction,to,Artificial,Intelligence', 'Foundations,of,Cryptography', 'Problem,Solving,Through,Programming,In,C', 'Programming,Data,Structures,And,Algorithms,Using,Python']"
3,6734e2f9a4a2f14f4733ffa7 Artificial Intelligence IoT (Internet of Things) PMP (Project Management Professional),"['AIConstraint,Satisfaction', 'Getting,Started,with,Competitive,Programming', 'An,Introduction,to,Artificial,Intelligence', 'Foundations,of,Cryptography', 'Problem,Solving,Through,Programming,In,C', 'Programming,Data,Structures,And,Algorithms,Using,Python']"
4,6734e3244a86b906f51c3dd3 Artificial Intelligence IoT (Internet of Things) PMP (Project Management Professional),"['AIConstraint,Satisfaction', 'Getting,Started,with,Competitive,Programming', 'An,Introduction,to,Artificial,Intelligence', 'Foundations,of,Cryptography', 'Problem,Solving,Through,Programming,In,C', 'Programming,Data,Structures,And,Algorithms,Using,Python']"
5,6734e43b596270e6db816166 Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
6,6734e478258f3d6ed670942d Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
7,6734e47fd7f36c6beeff5d14 Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
8,6734e4b1af579cca2b3b2e0f Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
9,6734e4bc03df5333c9a45066 Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
10,6734e4c503df5333c9a4506a Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
11,6734e4da03df5333c9a4506e Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
12,6734e4ec03df5333c9a45072 Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
13,6734e60d03df5333c9a45076 Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
14,6734e62303df5333c9a4507a Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
15,6734ed898e3cf9cbd001516c Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
16,6734ed898e3cf9cbd001516e Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
17,6734ed898e3cf9cbd0015170 Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
18,6734ed898e3cf9cbd0015172 Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
19,6734ed898e3cf9cbd0015174 Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
20,6734ed898e3cf9cbd001517b Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
21,6734ed898e3cf9cbd001517d Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
22,6734edb5c11271ef367529e4 Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
23,6734edb5c11271ef367529e6 Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
24,6734edb5c11271ef367529eb Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
25,6734edb8c11271ef367529ef Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
26,6734ee9dc11271ef367529f3 Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
27,6734eecac11271ef367529f7 Data Science,"['Cloud,Computing', 'Introduction,to,Machine,Learning', 'Basics,of,Computational,Complexity', 'Data,Science,for,Engineers', 'GPU,Architectures,And,Programming', 'Edge,Computing']"
